# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:13:50.899523+00:00] [   20.045] [0m[34mDEBUG [0m| ??:??:?? 4801 [TrafficManagement] [34m[TM] Maintenance: 1 active, 0 expired, 1/500 slots, 1ms elapsed
[2026-08-05T03:13:54.903418+00:00] [   24.049] [0m[34mDEBUG [0m| ??:??:?? 4805 [Power] [34mBattery: usbPower=1, isCharging=1, batMv=4248, batPct=100
[2026-08-05T03:14:00.908630+00:00] [   30.054] [0m[32mINFO  [0m| ??:??:?? 4811 [Serial] [32mMAVLink COMMAND_ACK local ingress command=211 result=5 sysid=1 compid=1 seq=12
[2026-08-05T03:14:00.908700+00:00] [   30.054] [0m[32mINFO  [0m| ??:??:?? 4811 [Serial] [32mMAVLink COMMAND_ACK transport queued count=1
[2026-08-05T03:14:00.908723+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mPartially randomized packet id 821506197
[2026-08-05T03:14:00.908741+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mIgnore update from self
[2026-08-05T03:14:00.908760+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mhandleReceived(LOCAL) (id=0x30f73095 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:00.908778+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:00.908795+00:00] [   30.054] [0m[32mINFO  [0m| ??:??:?? 4811 [Serial] [32mPacket History - insert: Reusing slot aged 4307.053s TRACE OLDEST SLOT
[2026-08-05T03:14:00.908813+00:00] [   30.054] [0m[34mDEBUG [0m| ??:??:?? 4811 [Serial] [34mXEdDSA signed packet 0x30f73095
