# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:45:29.170642+00:00] [   10.033] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mIgnore update from self
[2026-08-05T03:45:29.170653+00:00] [   10.033] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mhandleReceived(LOCAL) (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:29.170660+00:00] [   10.033] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:29.170666+00:00] [   10.033] [0m[32mINFO  [0m| ??:??:?? 158 [Serial] [32mPacket History - insert: Using new slot @uptime 158.929s TRACE NEW
[2026-08-05T03:45:29.170672+00:00] [   10.033] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mXEdDSA signed packet 0x6eb7127e
[2026-08-05T03:45:29.170678+00:00] [   10.033] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:29.170684+00:00] [   10.033] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34menqueue for send (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=209 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.170690+00:00] [   10.033] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mtxGood=2,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T03:45:29.170697+00:00] [   10.033] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:29.170704+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mStarted Tx (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=209 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.170724+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:29.170732+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mPartially randomized packet id 3168906879
[2026-08-05T03:45:29.170738+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mIgnore update from self
[2026-08-05T03:45:29.170745+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mhandleReceived(LOCAL) (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:29.170752+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:29.170758+00:00] [   10.034] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mPacket History - insert: Using new slot @uptime 159.169s TRACE NEW
[2026-08-05T03:45:29.170765+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mXEdDSA signed packet 0xbce1ae7f
[2026-08-05T03:45:29.170773+00:00] [   10.034] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:29.879580+00:00] [   10.742] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34menqueue for send (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.879647+00:00] [   10.742] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mtxGood=2,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T03:45:29.879665+00:00] [   10.742] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:29.879679+00:00] [   10.742] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mPacket TX: 170ms
[2026-08-05T03:45:29.879693+00:00] [   10.742] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mCompleted sending (id=0x6eb7127e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=209 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.879707+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mStarted Tx (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:29.879741+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:29.879756+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mPartially randomized packet id 1337711232
[2026-08-05T03:45:29.879770+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mIgnore update from self
[2026-08-05T03:45:29.879784+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mhandleReceived(LOCAL) (id=0x4fbbda80 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:29.879797+00:00] [   10.743] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
