# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:04.388978+00:00] [    3.020] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mIgnore update from self
[2026-08-05T06:11:04.389018+00:00] [    3.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mhandleReceived(LOCAL) (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:04.389058+00:00] [    3.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:04.389081+00:00] [    3.021] [0m[32mINFO  [0m| ??:??:?? 2817 [Serial] [32mPacket History - insert: Using new slot @uptime 2817.261s TRACE NEW
[2026-08-05T06:11:04.389101+00:00] [    3.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:04.389124+00:00] [    3.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34menqueue for send (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=200 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:04.389146+00:00] [    3.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mtxGood=1,txRelay=1,rxGood=1,rxBad=0
[2026-08-05T06:11:04.389166+00:00] [    3.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [RadioIf] [34mStarted Tx (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=200 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:04.389186+00:00] [    3.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:05.389368+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [RadioIf] [34mPacket TX: 162ms
[2026-08-05T06:11:05.389505+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [RadioIf] [34mCompleted sending (id=0xcc633368 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=200 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:05.389576+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 907293545
[2026-08-05T06:11:05.389616+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mIgnore update from self
[2026-08-05T06:11:05.389650+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mhandleReceived(LOCAL) (id=0x36143369 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:05.389689+00:00] [    4.021] [0m[34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:05.389725+00:00] [    4.021] [0m[32mINFO  [0m| ??:??:?? 2817 [Serial] [32mPacket History - insert: Using new slot @uptime 2817.880s TRACE NEW
